,Unnamed: 0,index,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artists_upd_v1,artists_upd_v2,artists_upd,artists_song,consolidated_genre_lists,year,popularity_red,consolidated_genre_lists2,genre_filtered,genre_filtered2,year_bins,sim,url
6563,333748,339886,56F3ngwk3a42aLY0o5QgBF,Fala Comigo - Ao Vivo,81,140629,0,['Gusttavo Lima'],['7MiDcPa6UiV3In7lIM71IN'],2021-02-04,0.818,0.919,2,-3.013,1,0.0694,0.283,0.0,0.318,0.949,160.002,4,['Gusttavo Lima'],[],['Gusttavo Lima'],Gusttavo LimaFala Comigo - Ao Vivo,"['sertanejo', 'sertanejo universitario']",2021,16,"['sertanejo', 'sertanejo_universitario']",['others'],['others'],"(2011.714, 2021.0]",0.9555365247210386,https://i.scdn.co/image/ab67616d00001e02c65cac636afc12e0f311cbad
9146,475887,484417,4r9jkMEnArtWGH2rL2FZl0,A Tu Merced,81,175918,0,['Bad Bunny'],['4q3ewBCX7sLwd24euuV69X'],2020-02-28,0.86,0.791,0,-4.784,1,0.0568,0.169,0.000106,0.106,0.887,92.023,4,['Bad Bunny'],[],['Bad Bunny'],Bad BunnyA Tu Merced,"['latin', 'reggaeton', 'trap latino']",2020,16,"['latin', 'reggaeton', 'trap_latino']",['others'],['others'],"(2011.714, 2021.0]",0.9537523452643123,https://i.scdn.co/image/ab67616d00001e02548f7ec52da7313de0c5e4a0
2550,138818,141905,2tnVG71enUj33Ic2nFN6kZ,Ride It,87,157606,0,['Regard'],['4ofCBoyEiGSePFAG500xev'],2019-07-26,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,4,['Regard'],[],['Regard'],RegardRide It,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",2019,17,"['dance_pop', 'edm', 'pop_dance', 'pop_edm', 'slap_house', 'tropical_house']",['others'],['others'],"(2011.714, 2021.0]",0.9529676587553229,https://i.scdn.co/image/ab67616d00001e025c27813ae019011fcb370c78
435,27863,29072,2bgcUk2A3jjKbCJ7KPquTi,Mi Niña,87,213314,0,"['Wisin', 'Myke Towers', 'Los Legendarios']","['3E6xrwgnVfYCrCs0ePERDz', '7iK8PXO48WeuP03g8YR51W', '0n6sKrG0xKAf8xmdqeNGke']",2020-09-23,0.823,0.821,8,-3.402,0,0.166,0.31,4.28e-06,0.143,0.791,99.999,4,"['Wisin', 'Myke Towers', 'Los Legendarios']",[],"['Wisin', 'Myke Towers', 'Los Legendarios']",WisinMi Niña,"['latin', 'latin hip hop', 'reggaeton', 'trap latino', 'tropical']",2020,17,"['latin', 'latin_hip_hop', 'reggaeton', 'trap_latino', 'tropical']",['others'],['others'],"(2011.714, 2021.0]",0.9525897521402189,https://i.scdn.co/image/ab67616d00001e0200690a8308104ec86eee3dbb
2576,139678,142790,58pgi1RpcU2fVJsxhm7BIr,Tapão Na Raba,87,175047,0,['Raí Saia Rodada'],['0NiaKn55OzJswiYevvlKfz'],2021-01-22,0.808,0.796,1,-3.169,1,0.0305,0.462,0.000269,0.155,0.799,128.048,4,['Raí Saia Rodada'],[],['Raí Saia Rodada'],Raí Saia RodadaTapão Na Raba,['forro'],2021,17,['forro'],['others'],['others'],"(2011.714, 2021.0]",0.952320561208468,https://i.scdn.co/image/ab67616d00001e02c5c49306ff2d4f961e3b2d79
8118,428283,435926,27u7t9d7ZQoyjsCROHuZJ3,Tick Tock (feat. 24kGoldn),83,178374,0,"['Clean Bandit', 'Mabel', '24kGoldn']","['6MDME20pz9RveH9rEXvrOM', '1MIVXf74SZHmTIp4V4paH4', '6fWVd57NKTalqvmjRd2t8Z']",2020-08-21,0.779,0.705,0,-3.895,1,0.0344,0.369,7.91e-06,0.124,0.946,101.022,4,"['Clean Bandit', 'Mabel', '24kGoldn']",[],"['Clean Bandit', 'Mabel', '24kGoldn']",Clean BanditTick Tock (feat. 24kGoldn),"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky']",2020,16,"['dance_pop', 'edm', 'pop', 'pop_dance', 'post-teen_pop', 'tropical_house', 'uk_dance', 'uk_funky']",['others'],['others'],"(2011.714, 2021.0]",0.9521620160959777,https://i.scdn.co/image/ab67616d00001e023ec9036a9f7289e924194bec
4984,248999,253898,11EnQRgRMJwMAesfkB5pnu,Se Te Nota (with Guaynaa),85,155825,0,"['Lele Pons', 'Guaynaa']","['6i3DxIlAqnDkwELLw4aVrx', '0BqURncJM5B1BBu7UM51eq']",2020-09-02,0.905,0.686,0,-3.152,1,0.0664,0.0907,0.0,0.266,0.963,103.013,4,"['Lele Pons', 'Guaynaa']",[],"['Lele Pons', 'Guaynaa']",Lele PonsSe Te Nota (with Guaynaa),"['latin pop', 'viral pop']",2020,17,"['latin_pop', 'viral_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9520563834223884,https://i.scdn.co/image/ab67616d00001e02b7ca812abc74e09faeeadbb7
7350,391072,397924,7qiZfU4dY1lWllzX7mPBI3,Shape of You,87,233713,0,['Ed Sheeran'],['6eUKZXaKkcviH0Ku9w2n3V'],2017-03-03,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,4,['Ed Sheeran'],[],['Ed Sheeran'],Ed SheeranShape of You,"['pop', 'uk pop']",2017,17,"['pop', 'uk_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9519020631489993,https://i.scdn.co/image/ab67616d00001e02ba5db46f4b838ef6027e6f96
263,20714,21527,7L6G0wpIUiPXuvoo7qhb06,oops!,80,139760,1,['Yung Gravy'],['2YOYua8FpudSEiB9s88IgQ'],2020-10-02,0.886,0.743,6,-6.797,0,0.0812,0.0358,0.000198,0.0511,0.941,131.902,4,['Yung Gravy'],[],['Yung Gravy'],Yung Gravyoops!,"['meme rap', 'minnesota hip hop', 'pop rap']",2020,16,"['meme_rap', 'minnesota_hip_hop', 'pop_rap']",['others'],['others'],"(2011.714, 2021.0]",0.951781732141326,https://i.scdn.co/image/ab67616d00001e02c5e844c860c9717785b7aaa2
3207,170419,174013,7MoZgM6AsQaZw14WnKopuy,Miedito o Qué? (feat. KAROL G),80,209905,0,"['Ovy On The Drums', 'Danny Ocean', 'KAROL G']","['3m5qlPf2OkihLz3dRYnkPA', '5H1nN1SzW0qNeUEZvuXjAj', '790FomKkXshlbRYZFtlgla']",2020-11-25,0.851,0.776,6,-3.254,1,0.0561,0.12,0.0,0.1,0.804,95.995,4,"['Ovy On The Drums', 'Danny Ocean', 'KAROL G']",[],"['Ovy On The Drums', 'Danny Ocean', 'KAROL G']",Ovy On The DrumsMiedito o Qué? (feat. KAROL G),"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano']",2020,16,"['colombian_pop', 'latin', 'latin_pop', 'reggaeton', 'reggaeton_colombiano']",['others'],['others'],"(2011.714, 2021.0]",0.9509435400222528,https://i.scdn.co/image/ab67616d00001e0291bf841d145c10014e88ea6c
5806,286689,292057,22vgEDb5hykfaTwLuskFGD,Sucker,84,181027,0,['Jonas Brothers'],['7gOdHgIoIKoe4i9Tta6qdD'],2019-06-07,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,4,['Jonas Brothers'],[],['Jonas Brothers'],Jonas BrothersSucker,"['boy band', 'dance pop', 'pop', 'pop rock', 'post-teen pop']",2019,16,"['boy_band', 'dance_pop', 'pop', 'pop_rock', 'post-teen_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9507527255388282,https://i.scdn.co/image/ab67616d00001e02de1a3a5eaa0c75bb18e7b597
6050,302474,308081,4Lt6GXGzYsa1tgkv3nGSTm,Love Not War (The Tampa Beat),86,192921,0,"['Jason Derulo', 'Nuka']","['07YZf4WDAMNwqr4jfgOZ8y', '1XynjLPAyPi8SZAx8LHN0Z']",2020-11-20,0.738,0.85,8,-3.049,1,0.0642,0.105,0.0,0.23,0.865,98.013,4,"['Jason Derulo', 'Nuka']",[],"['Jason Derulo', 'Nuka']",Jason DeruloLove Not War (The Tampa Beat),"['dance pop', 'pop', 'pop rap', 'post-teen pop']",2020,17,"['dance_pop', 'pop', 'pop_rap', 'post-teen_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9506961054787526,https://i.scdn.co/image/ab67616d00001e029ade6f2e5b017be63562e23b
4305,222309,226807,5RAIMjdrCEjpjaR5tBATXU,Aloha,82,241659,0,"['Maluma', 'Beéle', 'Rauw Alejandro', 'Mambo Kingz', 'DJ Luian', 'Darell']","['1r4hJ1h58CWwUQe3MxPuau', '7a0XAaPaK2aDSqa8p3QnC7', '1mcTU81TzQhprhouKaTkpq', '2T1aUibqR2QC2sINIDQOAK', '64aJYyrXljOodnUG6jvhRD', '1TtXnWcUs0FCkaZDPGYHdf']",2021-03-05,0.807,0.712,1,-5.757,1,0.1,0.532,2.37e-05,0.163,0.792,100.004,4,"['Maluma', 'Beéle', 'Rauw Alejandro', 'Mambo Kingz', 'DJ Luian', 'Darell']",[],"['Maluma', 'Beéle', 'Rauw Alejandro', 'Mambo Kingz', 'DJ Luian', 'Darell']",MalumaAloha,"['latin', 'reggaeton', 'reggaeton colombiano']",2021,16,"['latin', 'reggaeton', 'reggaeton_colombiano']",['others'],['others'],"(2011.714, 2021.0]",0.9506644618323719,https://i.scdn.co/image/ab67616d00001e02e97a01325c43e1577ed49808
6844,355591,362001,3jT2LKH0RSbQ8jIUNFzXm5,PTSD,80,232065,1,"['G Herbo', 'Juice WRLD', 'Lil Uzi Vert', 'Chance the Rapper']","['5QdEbQJ3ylBnc3gsIASAT5', '4MCBfE4596Uoi2O4DtmEMz', '4O15NlyKLIASxsJ0PrXPfz', '1anyVhU62p31KFi8MEzkbf']",2020-02-28,0.883,0.808,1,-3.158,0,0.183,0.0317,0.0,0.207,0.805,119.012,4,"['G Herbo', 'Juice WRLD', 'Lil Uzi Vert', 'Chance the Rapper']",[],"['G Herbo', 'Juice WRLD', 'Lil Uzi Vert', 'Chance the Rapper']",G HerboPTSD,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap', 'vapor trap']",2020,16,"['chicago_drill', 'chicago_rap', 'drill', 'rap', 'southern_hip_hop', 'trap', 'vapor_trap']",['others'],['others'],"(2011.714, 2021.0]",0.9505774337131702,https://i.scdn.co/image/ab67616d00001e02569f6e71b5644c6a48927f3f
8476,444224,452231,1gihuPhrLraKYrJMAEONyc,Feel So Close - Radio Edit,82,206413,0,['Calvin Harris'],['7CajNmpbOovFoOoasH2HaY'],2012-10-29,0.707,0.924,7,-2.842,1,0.031,0.000972,0.00703,0.204,0.919,127.937,4,['Calvin Harris'],[],['Calvin Harris'],Calvin HarrisFeel So Close - Radio Edit,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",2012,16,"['dance_pop', 'edm', 'electro_house', 'house', 'pop', 'pop_dance', 'progressive_house', 'uk_dance']",['others'],['others'],"(2011.714, 2021.0]",0.9504849940656392,https://i.scdn.co/image/ab67616d00001e02dcef905cb144d4867119850b
7869,419130,426493,2Foc5Q5nqNiosCNqttzHof,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,81,248413,0,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']","['4tZwfgrHOc3mvqYlEYSvVi', '2RdwBSPQiwcmiDo9kixcl8', '3yDIp0kaq9EFKe07X1X2rz']",2013-04-19,0.794,0.811,6,-8.966,0,0.038,0.0426,1.07e-06,0.101,0.862,116.047,4,"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",[],"['Daft Punk', 'Pharrell Williams', 'Nile Rodgers']",Daft PunkGet Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"['electro', 'filter house']",2013,16,"['electro', 'filter_house']",['others'],['others'],"(2011.714, 2021.0]",0.95043511948872,https://i.scdn.co/image/ab67616d00001e021d5cf960a92bb8b03fc2be7f
7442,395098,402024,39LLxExYz6ewLAcYrzQQyP,Levitating,82,203808,0,['Dua Lipa'],['6M2wZ9GZgrQXHCFfjv46we'],2020-03-27,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014,4,['Dua Lipa'],[],['Dua Lipa'],Dua LipaLevitating,"['dance pop', 'pop', 'uk pop']",2020,16,"['dance_pop', 'pop', 'uk_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9503843759133955,https://i.scdn.co/image/ab67616d00001e02bd26ede1ae69327010d49946
6242,310538,316275,40zJaB3z53PGaxIkYyieBP,Só de Sacanagem - Ao Vivo,80,183695,0,"['Israel & Rodolffo', 'MC Matheuzinho']","['41QLxRXlc2NwfJZkHGHKid', '1JQLCxphQYlnbokiEvfB8o']",2021-01-29,0.826,0.769,11,-5.203,0,0.0507,0.538,0.0,0.345,0.709,125.979,4,"['Israel & Rodolffo', 'MC Matheuzinho']",[],"['Israel & Rodolffo', 'MC Matheuzinho']",Israel & RodolffoSó de Sacanagem - Ao Vivo,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",2021,16,"['sertanejo', 'sertanejo_pop', 'sertanejo_universitario']",['others'],['others'],"(2011.714, 2021.0]",0.9497891449345334,https://i.scdn.co/image/ab67616d00001e029726aea0a29b86961db39a23
9097,475835,484365,41wtwzCZkXwpnakmwJ239F,Si Veo a Tu Mamá,82,170972,0,['Bad Bunny'],['4q3ewBCX7sLwd24euuV69X'],2020-02-28,0.9,0.603,2,-5.313,1,0.0646,0.402,4.81e-06,0.134,0.824,129.928,4,['Bad Bunny'],[],['Bad Bunny'],Bad BunnySi Veo a Tu Mamá,"['latin', 'reggaeton', 'trap latino']",2020,16,"['latin', 'reggaeton', 'trap_latino']",['others'],['others'],"(2011.714, 2021.0]",0.9497876342023528,https://i.scdn.co/image/ab67616d00001e02548f7ec52da7313de0c5e4a0
2287,126048,128887,3CVb6hkMrlF7eHhXi5B3PZ,Body,80,183830,1,"['Russ Millions', 'Tion Wayne']","['3FoFW2AoUGRHBacC6i4x4p', '7b79bQFziJFedJb75k6hFt']",2021-03-25,0.889,0.705,11,-8.683,0,0.392,0.389,1.04e-05,0.0692,0.815,141.069,4,"['Russ Millions', 'Tion Wayne']",[],"['Russ Millions', 'Tion Wayne']",Russ MillionsBody,"['uk drill', 'uk hip hop']",2021,16,"['uk_drill', 'uk_hip_hop']",['others'],['others'],"(2011.714, 2021.0]",0.949482679808896,https://i.scdn.co/image/ab67616d00001e02849466f99d8a61233f287af7
4291,222285,226783,4RJz8NfIe09gpKMiRUWKhJ,Parce (feat. Justin Quiles),86,248345,0,"['Maluma', 'Lenny Tavárez', 'Justin Quiles']","['1r4hJ1h58CWwUQe3MxPuau', '1pQWsZQehhS4wavwh7Fnxd', '14zUHaJZo1mnYtn6IBRaRP']",2020-08-21,0.691,0.739,5,-3.09,0,0.229,0.422,3.95e-06,0.11,0.884,83.897,4,"['Maluma', 'Lenny Tavárez', 'Justin Quiles']",[],"['Maluma', 'Lenny Tavárez', 'Justin Quiles']",MalumaParce (feat. Justin Quiles),"['latin', 'reggaeton', 'reggaeton colombiano']",2020,17,"['latin', 'reggaeton', 'reggaeton_colombiano']",['others'],['others'],"(2011.714, 2021.0]",0.949168961608662,https://i.scdn.co/image/ab67616d00001e0287d15f78ec75621d40028baf
6374,318730,324623,2nZj5YymF54qhAu7RneVP6,Coração Na Cama,86,173227,0,['Hugo & Guilherme'],['1LIuN7ov1IBQDdLsU83ojl'],2020-11-13,0.764,0.794,8,-4.096,1,0.0589,0.663,0.0,0.34,0.721,110.013,4,['Hugo & Guilherme'],[],['Hugo & Guilherme'],Hugo & GuilhermeCoração Na Cama,['sertanejo pop'],2020,17,['sertanejo_pop'],['others'],['others'],"(2011.714, 2021.0]",0.949112056416323,https://i.scdn.co/image/ab67616d00001e02ebdcff3e9ca69cd0f547d67f
7946,420470,427895,27X3qzgB0Show6qfw5wNOK,Esquema Preferido,86,189463,0,"['DJ Ivis', 'Tarcísio do Acordeon']","['0RPzmE1iY76tx1eBBXFyYn', '48HORs6F9P7IgdyKrk4MZC']",2020-11-26,0.669,0.812,5,-4.597,1,0.11,0.256,0.0,0.0773,0.917,159.934,4,"['DJ Ivis', 'Tarcísio do Acordeon']",[],"['DJ Ivis', 'Tarcísio do Acordeon']",DJ IvisEsquema Preferido,"['forro', 'piseiro', 'sertanejo pop']",2020,17,"['forro', 'piseiro', 'sertanejo_pop']",['others'],['others'],"(2011.714, 2021.0]",0.9490616296323549,https://i.scdn.co/image/ab67616d00001e0249c95c97f3ca3da3bea2dc67
3228,172200,175817,2SUPbyD77tJuOUbqbxct6l,Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,84,147876,0,"['Os Barões Da Pisadinha', 'Jorge']","['5Lv2GUVwqmQBPwrTrxucE5', '6gLW5LlLEXdtWaS0EWfzaJ']",2021-02-19,0.593,0.932,8,-2.324,1,0.0526,0.302,0.0,0.133,0.913,171.977,4,"['Os Barões Da Pisadinha', 'Jorge']",[],"['Os Barões Da Pisadinha', 'Jorge']",Os Barões Da PisadinhaQuero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,"['forro', 'piseiro']",2021,16,"['forro', 'piseiro']",['others'],['others'],"(2011.714, 2021.0]",0.9490452694146055,https://i.scdn.co/image/ab67616d00001e023bd9e001b33f29b49117bd70
6156,307826,313494,2MbdDtCv5LUVjYy9RuGTgC,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",84,227478,1,"['Jack Harlow', 'Tory Lanez', 'DaBaby', 'Lil Wayne']","['2LIk90788K0zvyj2JJVwkJ', '2jku7tDXc6XoB6MO2hFuqg', '4r63FhuTkUYltbVAg5TQnk', '55Aa2cqylxrFIXC767Z865']",2020-06-24,0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013,4,"['Jack Harlow', 'Tory Lanez', 'DaBaby', 'Lil Wayne']",[],"['Jack Harlow', 'Tory Lanez', 'DaBaby', 'Lil Wayne']","Jack HarlowWHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",2020,16,"['deep_underground_hip_hop', 'kentucky_hip_hop', 'pop_rap', 'rap']",['others'],['others'],"(2011.714, 2021.0]",0.9490054884607841,https://i.scdn.co/image/ab67616d00001e02b5f0a8d46cef9647548c64dc
